Peace_Treaty_Accords,Technological_Advancements,Ammonia_Concentration,Precious_Metal_Trade_Tons,Food_Production_Tons,Trade_Agreements_Signed,Last_Contact_Days,Discovery_Date,Mineral_Extraction_Tons,Galactic_Visits,Sulfur_Concentration,Exploration_Missions,Biological_Research_Units,Offspring_Colonies,Cultural_Exchange_Programs,Military_Engagements,Inhabitants_Disputes,Resource_Mining_Operations,Resource_Allocation_Credits,Young_Colonies,HeavyMetals_Concentration,Terraforming_Initiatives,Planet_ID,Liquid_Energy_Consumption_Terawatts,Alien_Population_Count,CO2_Concentration,Dominant_Species_Social_Structure,Hydrogen_Concentration,Colonization_Year,Species_Expansion_Response,Galactic_Trade_Revenue,Alien_Civilization_Level,Interstellar_Contact_Cost,Interplanetary_Communications
0.0,0.0,1.0,142.0,58.0,1.0,34.0,,168.0,3.0,2.0,7.0,43.0,,0.0,,0.0,10.0,16.0,0.0,4.0,0.0,7631.0,562.0,61346.0,1.0,Together,71.63,3108.0,0.0,11.0,Master,3.0,5.0
,0.0,1.0,6.0,0.0,1.0,25.0,22-12-2029,,7.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,4.0,,9972.0,38.0,46015.0,3.0,Together,40.62,3085.0,0.0,11.0,PhD,3.0,1.0
0.0,0.0,2.0,,4.0,3.0,48.0,17-12-2029,32.0,4.0,5.0,1.0,17.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,0.0,7530.0,67.0,56551.0,8.0,Widow,,3080.0,,11.0,PhD,3.0,2.0
,0.0,1.0,36.0,0.0,4.0,86.0,18-09-2028,,8.0,2.0,2.0,,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,10703.0,57.0,46098.0,8.0,Single,17.72,3105.0,0.0,11.0,Master,3.0,3.0
0.0,0.0,0.0,3.0,6.0,1.0,23.0,09-10-2029,7.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,,3.0,3.0,1.0,3.0,0.0,,13.0,40049.0,10.0,Widow,71.24,3082.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,1.0,29.0,11.0,2.0,46.0,,178.0,6.0,3.0,4.0,,0.0,0.0,0.0,,6.0,83.0,0.0,3.0,0.0,10888.0,273.0,45938.0,,,84.22,3091.0,,11.0,Graduation,3.0,8.0
0.0,,0.0,15.0,8.0,1.0,41.0,03-05-2029,1.0,8.0,,0.0,4.0,1.0,0.0,0.0,0.0,3.0,7.0,0.0,2.0,0.0,,,18978.0,10.0,Married,61.86,3103.0,0.0,11.0,Basic,3.0,1.0
0.0,0.0,1.0,131.0,15.0,1.0,64.0,23-08-2029,100.0,6.0,0.0,3.0,20.0,0.0,0.0,0.0,0.0,9.0,7.0,1.0,,0.0,6283.0,635.0,63841.0,9.0,Divorced,46.6,3098.0,0.0,11.0,,3.0,9.0
0.0,0.0,2.0,38.0,19.0,0.0,23.0,08-06-2030,711.0,1.0,3.0,6.0,125.0,0.0,0.0,1.0,0.0,9.0,115.0,,4.0,0.0,,1000.0,98777.0,1.0,Single,80.85,3090.0,0.0,11.0,,,4.0
0.0,0.0,0.0,58.0,,4.0,52.0,16-09-2029,74.0,6.0,2.0,1.0,10.0,0.0,,0.0,0.0,7.0,,1.0,4.0,0.0,8786.0,301.0,62058.0,1.0,Married,27.78,3086.0,0.0,11.0,Master,3.0,6.0
0.0,0.0,1.0,13.0,6.0,1.0,,,15.0,10.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,7286.0,13.0,41728.0,4.0,,74.3,3098.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,1.0,17.0,0.0,1.0,,22-12-2028,322.0,6.0,2.0,9.0,46.0,0.0,0.0,0.0,0.0,4.0,35.0,1.0,4.0,,11088.0,1396.0,,7.0,Together,86.95,3101.0,0.0,11.0,PhD,3.0,
0.0,0.0,1.0,4.0,2.0,1.0,48.0,20-10-2029,4.0,4.0,1.0,0.0,13.0,1.0,0.0,0.0,0.0,4.0,13.0,0.0,2.0,,2478.0,2.0,25410.0,6.0,Married,24.17,3103.0,0.0,11.0,,3.0,1.0
0.0,0.0,0.0,16.0,,1.0,,,,6.0,3.0,0.0,20.0,1.0,0.0,0.0,0.0,3.0,11.0,0.0,2.0,,10837.0,2.0,23957.0,9.0,Married,86.8,3105.0,1.0,11.0,Graduation,3.0,2.0
0.0,0.0,3.0,25.0,,1.0,9.0,17-03-2030,29.0,8.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,1.0,0.0,263.0,56.0,45576.0,5.0,Single,38.03,3075.0,1.0,11.0,PhD,3.0,3.0
0.0,0.0,,,76.0,1.0,60.0,08-03-2030,749.0,2.0,2.0,10.0,59.0,0.0,0.0,0.0,0.0,6.0,,0.0,4.0,1.0,5721.0,611.0,,4.0,Married,65.84,3086.0,0.0,11.0,PhD,3.0,
0.0,0.0,1.0,15.0,10.0,1.0,53.0,10-10-2028,29.0,6.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,7.0,0.0,3.0,0.0,6214.0,14.0,43815.0,1.0,Married,94.65,,0.0,11.0,Master,,
0.0,0.0,2.0,3.0,,1.0,18.0,07-06-2029,11.0,8.0,,0.0,0.0,1.0,0.0,0.0,0.0,,5.0,0.0,4.0,0.0,1064.0,22.0,42403.0,9.0,Married,18.23,3101.0,0.0,,,3.0,1.0
0.0,0.0,3.0,83.0,50.0,1.0,,20-01-2028,850.0,2.0,2.0,6.0,21.0,0.0,0.0,0.0,0.0,5.0,83.0,0.0,4.0,0.0,1891.0,667.0,78789.0,10.0,Divorced,67.55,3110.0,,,Master,3.0,4.0
,0.0,1.0,15.0,91.0,1.0,54.0,12-08-2028,,3.0,3.0,5.0,159.0,0.0,0.0,0.0,0.0,,91.0,0.0,2.0,,3749.0,,73926.0,7.0,Together,106.25,3103.0,0.0,11.0,Graduation,3.0,6.0
0.0,0.0,1.0,51.0,17.0,1.0,82.0,01-01-2030,813.0,2.0,1.0,6.0,27.0,0.0,,0.0,0.0,6.0,173.0,0.0,2.0,1.0,9938.0,519.0,80067.0,4.0,Married,117.51,,,11.0,Graduation,3.0,4.0
1.0,0.0,1.0,31.0,13.0,2.0,5.0,01-08-2029,,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,2.0,0.0,6770.0,5.0,21355.0,5.0,Married,,3115.0,,11.0,Graduation,,2.0
,0.0,4.0,114.0,35.0,1.0,14.0,15-08-2028,,2.0,3.0,9.0,39.0,0.0,0.0,0.0,0.0,11.0,137.0,0.0,3.0,1.0,5031.0,777.0,83145.0,3.0,Together,58.8,3104.0,1.0,11.0,Graduation,,5.0
0.0,0.0,1.0,5.0,0.0,1.0,10.0,02-09-2029,10.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0,,3.0,0.0,0.0,3.0,0.0,5074.0,30.0,,1.0,Married,106.52,3116.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,2.0,34.0,0.0,2.0,,01-08-2029,24.0,6.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,8.0,4.0,1.0,4.0,,9240.0,458.0,60504.0,8.0,Single,,3101.0,0.0,11.0,PhD,3.0,6.0
0.0,0.0,2.0,86.0,51.0,1.0,81.0,16-09-2029,932.0,3.0,,6.0,180.0,0.0,0.0,0.0,0.0,5.0,34.0,0.0,,0.0,2002.0,587.0,71964.0,6.0,Divorced,97.96,3088.0,0.0,11.0,Graduation,3.0,5.0
0.0,0.0,1.0,,8.0,4.0,49.0,01-07-2028,16.0,6.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,4.0,5.0,1.0,4.0,0.0,2157.0,15.0,26290.0,2.0,Together,80.58,3102.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,2.0,0.0,0.0,,89.0,15-10-2029,465.0,1.0,7.0,5.0,46.0,0.0,0.0,1.0,0.0,8.0,35.0,0.0,3.0,1.0,9298.0,1252.0,81574.0,4.0,Together,53.67,,0.0,,PhD,3.0,4.0
0.0,,,,,,,05-01-2029,91.0,5.0,2.0,2.0,,0.0,0.0,1.0,0.0,11.0,6.0,1.0,4.0,0.0,966.0,538.0,44529.0,2.0,Married,55.01,3096.0,,11.0,Graduation,3.0,6.0
0.0,0.0,0.0,64.0,81.0,2.0,49.0,20-12-2029,,2.0,2.0,2.0,168.0,0.0,,0.0,0.0,11.0,,1.0,2.0,0.0,810.0,151.0,74190.0,9.0,Married,85.48,3105.0,0.0,11.0,,3.0,4.0
,0.0,0.0,66.0,58.0,4.0,49.0,26-10-2028,83.0,,1.0,5.0,32.0,0.0,0.0,0.0,0.0,10.0,0.0,,3.0,0.0,1272.0,664.0,55250.0,6.0,Single,100.59,3095.0,0.0,11.0,,3.0,7.0
0.0,0.0,2.0,54.0,18.0,2.0,56.0,30-06-2029,252.0,3.0,0.0,6.0,32.0,0.0,0.0,0.0,0.0,,108.0,1.0,3.0,0.0,7822.0,198.0,54058.0,9.0,Together,2.44,3106.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,2.0,33.0,107.0,1.0,,,,6.0,1.0,,23.0,0.0,0.0,0.0,0.0,4.0,143.0,0.0,,0.0,3074.0,1218.0,70643.0,10.0,Married,62.67,3114.0,1.0,11.0,,3.0,5.0
0.0,0.0,1.0,17.0,4.0,4.0,87.0,02-12-2028,68.0,,1.0,1.0,7.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,,0.0,7433.0,64.0,29760.0,5.0,Single,48.21,3115.0,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,4.0,45.0,0.0,1.0,,23-11-2029,505.0,2.0,0.0,,99.0,0.0,0.0,,0.0,10.0,30.0,0.0,2.0,0.0,3428.0,,68682.0,1.0,Together,62.67,3121.0,0.0,11.0,PhD,3.0,4.0
0.0,0.0,3.0,,3.0,1.0,77.0,18-12-2029,24.0,,2.0,1.0,34.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,4.0,0.0,954.0,3.0,22123.0,2.0,Widow,9.09,,0.0,11.0,Basic,3.0,2.0
0.0,0.0,3.0,24.0,9.0,1.0,86.0,31-03-2029,63.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,3.0,0.0,455.0,102.0,51012.0,10.0,Married,84.23,3076.0,0.0,11.0,PhD,3.0,4.0
0.0,0.0,1.0,,2.0,2.0,49.0,14-02-2029,10.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,3007.0,27.0,37758.0,3.0,Together,48.59,3096.0,0.0,11.0,,3.0,
,1.0,2.0,129.0,37.0,1.0,2.0,,518.0,2.0,,6.0,,0.0,0.0,0.0,0.0,7.0,92.0,0.0,2.0,1.0,1772.0,1074.0,79174.0,3.0,Married,71.68,3105.0,1.0,11.0,PhD,3.0,5.0
0.0,,1.0,2.0,,2.0,75.0,,8.0,8.0,2.0,0.0,2.0,1.0,,0.0,0.0,3.0,,2.0,4.0,,6768.0,22.0,37859.0,8.0,Divorced,4.51,3092.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,,1.0,0.0,1.0,38.0,19-10-2028,5.0,8.0,3.0,,0.0,2.0,,0.0,0.0,2.0,0.0,0.0,3.0,0.0,,11.0,33581.0,1.0,Married,30.36,3099.0,0.0,11.0,PhD,3.0,1.0
0.0,,1.0,7.0,1.0,1.0,55.0,03-12-2029,3.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,2166.0,12.0,46779.0,4.0,Widow,42.66,3090.0,0.0,11.0,2n Cycle,3.0,0.0
0.0,0.0,0.0,13.0,0.0,1.0,16.0,16-09-2029,18.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,,10477.0,71.0,39435.0,10.0,Together,116.92,3103.0,0.0,11.0,PhD,3.0,3.0
0.0,0.0,,12.0,9.0,,79.0,28-09-2028,16.0,8.0,3.0,1.0,17.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,,0.0,4240.0,4.0,,7.0,,76.57,3108.0,,11.0,,,
0.0,0.0,3.0,7.0,0.0,1.0,50.0,,21.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,,1.0,3.0,,4268.0,129.0,53154.0,2.0,Married,35.43,3089.0,0.0,11.0,Graduation,3.0,
0.0,0.0,,4.0,1.0,1.0,49.0,08-07-2029,9.0,,,0.0,2.0,1.0,,0.0,0.0,2.0,0.0,1.0,4.0,0.0,4345.0,5.0,,9.0,Single,107.49,3094.0,0.0,11.0,2n Cycle,3.0,1.0
0.0,0.0,1.0,6.0,17.0,3.0,93.0,02-09-2029,68.0,7.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0,5.0,10.0,2.0,1.0,0.0,5389.0,238.0,48920.0,7.0,Married,71.05,3094.0,0.0,11.0,Graduation,3.0,6.0
1.0,0.0,0.0,192.0,48.0,5.0,,12-03-2028,320.0,8.0,1.0,4.0,42.0,0.0,0.0,0.0,0.0,9.0,32.0,1.0,,0.0,380.0,1170.0,64497.0,3.0,Divorced,12.27,3084.0,1.0,11.0,Graduation,3.0,11.0
0.0,0.0,2.0,3.0,0.0,1.0,,28-07-2029,11.0,5.0,0.0,0.0,2.0,1.0,0.0,,0.0,3.0,1.0,0.0,3.0,0.0,7325.0,23.0,38197.0,,Together,78.71,3116.0,0.0,11.0,PhD,3.0,1.0
0.0,,2.0,8.0,1.0,1.0,6.0,,3.0,6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,1.0,4.0,0.0,,9.0,29672.0,1.0,Together,65.6,3095.0,0.0,11.0,Graduation,,0.0
0.0,0.0,1.0,4.0,28.0,2.0,72.0,31-08-2029,31.0,4.0,2.0,1.0,16.0,,0.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,7495.0,77.0,56223.0,2.0,Married,10.41,,0.0,11.0,PhD,3.0,
0.0,0.0,1.0,12.0,9.0,1.0,23.0,15-09-2029,49.0,,1.0,1.0,24.0,0.0,,0.0,0.0,6.0,3.0,0.0,4.0,0.0,9485.0,102.0,45921.0,3.0,,66.84,3116.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,3.0,166.0,27.0,1.0,13.0,,697.0,2.0,3.0,,216.0,,0.0,,0.0,5.0,24.0,0.0,,0.0,5302.0,298.0,78394.0,10.0,Together,51.82,,1.0,11.0,Graduation,3.0,4.0
0.0,0.0,2.0,11.0,0.0,1.0,80.0,22-09-2030,13.0,4.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,2.0,0.0,7574.0,11.0,27922.0,7.0,Together,,3109.0,0.0,11.0,PhD,3.0,2.0
,0.0,1.0,76.0,1.0,4.0,86.0,22-10-2029,39.0,6.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,,,,100.0,46734.0,5.0,Single,,3096.0,0.0,11.0,PhD,3.0,3.0
0.0,0.0,1.0,58.0,2.0,1.0,48.0,06-03-2029,64.0,5.0,1.0,1.0,38.0,0.0,0.0,0.0,0.0,6.0,17.0,0.0,3.0,0.0,,179.0,42691.0,4.0,Married,22.89,,0.0,11.0,Graduation,3.0,5.0
0.0,1.0,1.0,111.0,129.0,1.0,32.0,10-07-2029,853.0,2.0,4.0,6.0,120.0,0.0,0.0,1.0,0.0,,74.0,,3.0,1.0,569.0,704.0,90273.0,,Single,46.68,3121.0,1.0,11.0,Graduation,3.0,
0.0,0.0,0.0,23.0,0.0,2.0,0.0,,73.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,4065.0,308.0,,10.0,,86.25,3106.0,0.0,11.0,PhD,3.0,5.0
0.0,0.0,1.0,106.0,80.0,2.0,61.0,01-08-2029,329.0,,3.0,6.0,138.0,0.0,0.0,0.0,,10.0,17.0,1.0,,0.0,640.0,,57304.0,6.0,Married,23.89,3081.0,0.0,11.0,,3.0,7.0
0.0,,,22.0,1.0,,3.0,02-08-2029,44.0,4.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,,5.0,1.0,3.0,,6183.0,62.0,58646.0,6.0,Married,54.62,3092.0,0.0,,Master,3.0,2.0
0.0,0.0,0.0,145.0,60.0,1.0,70.0,29-01-2030,568.0,2.0,1.0,6.0,110.0,0.0,0.0,0.0,0.0,7.0,133.0,0.0,2.0,1.0,8504.0,350.0,79593.0,8.0,Married,6.89,3103.0,0.0,11.0,Graduation,3.0,5.0
0.0,0.0,,75.0,23.0,1.0,,30-06-2029,389.0,2.0,1.0,5.0,42.0,0.0,0.0,0.0,0.0,7.0,21.0,0.0,4.0,0.0,4944.0,227.0,71367.0,1.0,Together,2.06,3089.0,,11.0,,3.0,4.0
0.0,0.0,2.0,50.0,0.0,2.0,4.0,,232.0,7.0,1.0,5.0,13.0,,0.0,0.0,0.0,7.0,20.0,1.0,3.0,0.0,11084.0,738.0,65104.0,7.0,Together,104.76,3106.0,1.0,11.0,Master,3.0,3.0
0.0,0.0,0.0,37.0,38.0,,,09-03-2029,161.0,7.0,3.0,9.0,62.0,0.0,0.0,0.0,0.0,7.0,47.0,1.0,2.0,0.0,2807.0,656.0,56796.0,3.0,Married,94.02,3099.0,0.0,11.0,Graduation,3.0,8.0
0.0,0.0,3.0,30.0,28.0,5.0,,30-05-2028,353.0,8.0,,6.0,45.0,1.0,0.0,0.0,0.0,11.0,42.0,1.0,3.0,0.0,10992.0,650.0,75702.0,4.0,Together,33.86,3097.0,0.0,11.0,,3.0,4.0
0.0,0.0,0.0,7.0,0.0,3.0,33.0,,,7.0,2.0,,7.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,,,8842.0,15.0,30372.0,2.0,Widow,61.3,3101.0,0.0,,Graduation,3.0,2.0
0.0,0.0,4.0,57.0,14.0,1.0,54.0,28-09-2029,49.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,7.0,1.0,,,,642.0,65685.0,1.0,Married,71.19,,0.0,11.0,Graduation,3.0,
0.0,0.0,1.0,33.0,33.0,,,19-08-2029,281.0,3.0,1.0,5.0,129.0,0.0,0.0,,0.0,,66.0,,,1.0,4994.0,1193.0,77598.0,1.0,Single,104.1,3073.0,0.0,11.0,Master,3.0,7.0
0.0,0.0,1.0,154.0,23.0,2.0,51.0,09-12-2029,123.0,6.0,3.0,9.0,10.0,0.0,0.0,0.0,0.0,4.0,23.0,,0.0,0.0,5011.0,595.0,68118.0,2.0,Divorced,117.34,3093.0,,11.0,Graduation,3.0,8.0
1.0,0.0,1.0,23.0,3.0,4.0,38.0,28-03-2029,141.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,7.0,0.0,,0.0,5370.0,239.0,,2.0,Married,,3103.0,0.0,11.0,PhD,3.0,7.0
0.0,,,38.0,0.0,2.0,63.0,,142.0,8.0,2.0,4.0,12.0,0.0,0.0,,0.0,8.0,,1.0,2.0,0.0,2928.0,789.0,52614.0,7.0,Single,49.55,3105.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,1.0,99.0,3.0,7.0,69.0,07-11-2028,27.0,8.0,,1.0,39.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,3.0,0.0,5314.0,270.0,40689.0,8.0,Together,66.2,3081.0,0.0,11.0,Graduation,3.0,7.0
0.0,0.0,1.0,129.0,10.0,1.0,77.0,03-09-2029,,7.0,1.0,3.0,13.0,0.0,1.0,1.0,0.0,12.0,0.0,0.0,3.0,1.0,3968.0,918.0,65706.0,9.0,,70.85,3100.0,,11.0,2n Cycle,3.0,11.0
0.0,0.0,1.0,0.0,0.0,1.0,80.0,04-01-2030,4.0,7.0,,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,4259.0,6.0,19485.0,6.0,,,3116.0,,11.0,Master,3.0,
0.0,,2.0,21.0,18.0,6.0,50.0,29-10-2028,,6.0,1.0,2.0,,1.0,0.0,0.0,0.0,5.0,13.0,1.0,4.0,0.0,5552.0,81.0,48721.0,,Divorced,108.7,3093.0,0.0,11.0,Master,3.0,4.0
0.0,0.0,,51.0,3.0,3.0,62.0,13-10-2029,81.0,8.0,1.0,1.0,4.0,0.0,,0.0,0.0,5.0,3.0,0.0,2.0,0.0,4697.0,248.0,35416.0,,Divorced,71.38,3079.0,0.0,11.0,Master,3.0,7.0
0.0,0.0,0.0,,11.0,0.0,2.0,22-11-2029,26.0,17.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,4246.0,67.0,6560.0,7.0,Single,67.73,3112.0,0.0,11.0,Master,3.0,1.0
,0.0,1.0,52.0,15.0,3.0,43.0,14-08-2030,93.0,8.0,2.0,1.0,20.0,,0.0,0.0,0.0,4.0,13.0,0.0,3.0,0.0,1717.0,80.0,,5.0,Single,101.97,3118.0,0.0,11.0,Graduation,3.0,5.0
0.0,0.0,2.0,117.0,0.0,4.0,40.0,30-04-2029,193.0,,,3.0,110.0,0.0,0.0,0.0,0.0,11.0,75.0,1.0,,0.0,178.0,478.0,62503.0,8.0,Married,81.91,3086.0,0.0,11.0,,3.0,8.0
0.0,0.0,2.0,185.0,193.0,,57.0,16-04-2030,100.0,3.0,2.0,2.0,46.0,,0.0,0.0,0.0,12.0,185.0,1.0,2.0,0.0,3283.0,200.0,70932.0,2.0,Married,105.64,3102.0,0.0,11.0,2n Cycle,3.0,
0.0,1.0,0.0,45.0,,1.0,1.0,16-01-2029,115.0,5.0,,2.0,30.0,0.0,,0.0,0.0,,160.0,0.0,2.0,0.0,1524.0,709.0,,8.0,Single,,3113.0,1.0,11.0,2n Cycle,3.0,8.0
0.0,0.0,1.0,86.0,,1.0,40.0,17-04-2029,311.0,,2.0,4.0,23.0,0.0,0.0,1.0,0.0,5.0,51.0,0.0,4.0,0.0,7431.0,1332.0,68126.0,3.0,Single,102.43,3121.0,1.0,11.0,,3.0,7.0
0.0,,1.0,27.0,4.0,2.0,59.0,14-05-2029,21.0,7.0,1.0,0.0,6.0,1.0,0.0,0.0,,3.0,0.0,1.0,4.0,0.0,1920.0,44.0,40321.0,10.0,Married,35.63,3102.0,0.0,11.0,,3.0,3.0
0.0,0.0,0.0,0.0,,5.0,7.0,26-06-2028,56.0,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,5.0,,8910.0,194.0,42586.0,9.0,,88.66,,1.0,11.0,,3.0,4.0
,0.0,0.0,42.0,24.0,1.0,31.0,22-08-2030,124.0,2.0,2.0,1.0,,0.0,0.0,0.0,0.0,7.0,15.0,,2.0,0.0,3107.0,,71322.0,2.0,Together,10.15,3106.0,,11.0,Graduation,3.0,4.0
0.0,0.0,1.0,8.0,1.0,1.0,71.0,22-12-2028,10.0,5.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,8629.0,,46984.0,7.0,Widow,67.65,3086.0,0.0,,Graduation,,
0.0,1.0,0.0,73.0,73.0,1.0,63.0,15-07-2029,614.0,3.0,1.0,5.0,133.0,0.0,0.0,0.0,0.0,11.0,102.0,0.0,,0.0,7313.0,,,10.0,Widow,63.24,3079.0,0.0,11.0,2n Cycle,3.0,6.0
,0.0,4.0,10.0,3.0,1.0,54.0,11-03-2030,10.0,6.0,1.0,0.0,11.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,,2.0,31163.0,3.0,Divorced,114.26,3103.0,0.0,11.0,2n Cycle,3.0,1.0
0.0,0.0,2.0,4.0,1.0,1.0,84.0,07-10-2029,7.0,7.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,361.0,5.0,43142.0,10.0,Married,7.88,3099.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,3.0,29.0,5.0,2.0,,22-07-2030,107.0,6.0,2.0,1.0,11.0,1.0,0.0,0.0,0.0,6.0,8.0,0.0,3.0,,7613.0,166.0,49669.0,7.0,Together,85.98,3104.0,0.0,11.0,2n Cycle,3.0,5.0
0.0,0.0,0.0,25.0,89.0,,37.0,19-09-2028,102.0,6.0,1.0,4.0,16.0,0.0,0.0,0.0,0.0,6.0,12.0,1.0,3.0,0.0,2131.0,1063.0,62859.0,1.0,Divorced,12.48,3089.0,0.0,,PhD,3.0,9.0
,,0.0,32.0,21.0,3.0,89.0,,464.0,5.0,2.0,8.0,28.0,0.0,0.0,0.0,0.0,11.0,,1.0,3.0,0.0,,562.0,62745.0,5.0,Married,76.6,3095.0,0.0,11.0,PhD,3.0,7.0
0.0,0.0,0.0,,14.0,3.0,30.0,16-07-2029,36.0,9.0,2.0,1.0,37.0,1.0,0.0,0.0,,2.0,22.0,0.0,1.0,0.0,1087.0,16.0,22669.0,8.0,Together,40.59,3105.0,1.0,11.0,Master,3.0,4.0
0.0,0.0,1.0,30.0,138.0,1.0,,29-01-2029,168.0,6.0,2.0,4.0,36.0,0.0,0.0,0.0,0.0,10.0,46.0,0.0,1.0,0.0,9645.0,920.0,64590.0,6.0,Married,107.31,3098.0,0.0,11.0,Graduation,3.0,
0.0,0.0,1.0,2.0,3.0,2.0,65.0,,16.0,6.0,5.0,,8.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,,0.0,2589.0,25.0,26759.0,1.0,Divorced,33.28,3102.0,0.0,11.0,Graduation,,2.0
0.0,0.0,2.0,67.0,86.0,1.0,3.0,26-10-2029,559.0,2.0,2.0,6.0,63.0,,0.0,0.0,,4.0,,0.0,3.0,,,,69476.0,,Together,26.66,3099.0,0.0,11.0,,3.0,4.0
0.0,0.0,2.0,38.0,19.0,1.0,62.0,13-07-2030,843.0,2.0,3.0,6.0,25.0,0.0,0.0,0.0,0.0,7.0,95.0,0.0,3.0,,1127.0,938.0,85844.0,2.0,Married,36.28,3103.0,0.0,11.0,PhD,,6.0
0.0,0.0,3.0,11.0,4.0,1.0,3.0,11-03-2030,7.0,7.0,2.0,0.0,15.0,,0.0,0.0,0.0,3.0,8.0,0.0,4.0,0.0,3878.0,3.0,31859.0,10.0,Single,100.59,3110.0,0.0,11.0,2n Cycle,3.0,
,0.0,1.0,27.0,59.0,2.0,97.0,05-05-2029,265.0,6.0,2.0,10.0,115.0,0.0,0.0,0.0,0.0,11.0,59.0,1.0,4.0,0.0,4127.0,1004.0,77766.0,2.0,Married,67.15,3097.0,1.0,,PhD,3.0,11.0
,0.0,1.0,2.0,0.0,2.0,28.0,,8.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,,3.0,0.0,2826.0,25.0,22574.0,2.0,Married,76.61,3097.0,0.0,11.0,Graduation,,2.0
0.0,0.0,1.0,16.0,0.0,2.0,94.0,20-03-2030,17.0,3.0,4.0,1.0,3.0,2.0,0.0,,0.0,3.0,1.0,1.0,3.0,0.0,1010.0,41.0,46931.0,3.0,Together,37.66,3107.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,1.0,5.0,0.0,1.0,31.0,18-02-2030,8.0,3.0,2.0,0.0,2.0,1.0,,0.0,0.0,4.0,1.0,0.0,3.0,,7437.0,13.0,27938.0,6.0,Single,30.37,3118.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,1.0,24.0,2.0,3.0,64.0,18-11-2029,51.0,5.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,3570.0,159.0,42731.0,1.0,Together,14.39,3099.0,0.0,11.0,PhD,3.0,4.0
